index,smiles,label
9295,O=C(O)c1ccc([S+](=O)([O-])N(Cc2ccc(OC(F)(F)F)cc2)c2ncc(C(F)(F)F)cc2Cl)cc1,0
9324,CCCn1c(=O)c2[nH]c(C3CCCC3)nc2n(CCC)c1=O,0
9333,NCC=CC(=O)O,0
9453,O=C1NC(=O)C(=Cc2ccc3c(c2)OC(F)(F)O3)S1,0
9573,O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1,0
9585,O=C(O)Cc1ccc(O)c(O)c1,1
9602,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CCNCC(C)(C)C)OCO2,0
9642,N#Cc1c(O)c2c(-c3ccc(-c4ccccc4O)cc3)csc2[nH]c1=O,0
9735,CC(=CC(=O)Nc1ccccc1C(=O)O)c1ccc2ccccc2c1,0
9766,COc1cc(Nc2ccc([N+](=O)[O-])cc2C(=O)O)cc2ccccc12,0
9862,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1,0
9916,CC#CC(CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,0
9984,N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,0
10047,COCCn1c2c([n+](Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O,1
10083,CN1CCN(C2=Nc3ccccc3Nc3ccc(O[S+](=O)([O-])C(F)(F)F)cc32)CC1,0
10097,O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0
10188,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1cccnc1,1
10267,C=C1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C12,0
10299,O=[S+]([O-])(O)c1ccc2cc(N=Nc3cc([S+](=O)([O-])O)c4cccnc4c3O)ccc2c1,0
10309,CCCn1c(=O)c2c(ncn2C)n(CCC)c1=O,0
10317,CCCCCCCCCCCCCCCC(O)C(N)CO,0
10421,CC1(C)OC2=C(C(=O)c3ccccc3C2=O)C(NCc2ccccc2)C1O,1
10492,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C21,0
10563,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccc2n1Cc1ccccc1,0
10637,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,0
10710,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
10755,O=C(O)CSc1cc(N[S+](=O)([O-])c2ccc(Br)cc2)c2ccccc2c1O,0
10778,O=c1[nH]c2cc(C(F)(F)F)ccc2n1-c1cc(C(F)(F)F)ccc1O,0
10832,C=C1CCC2C(C)(C)CC(O)CC2(C)C1CCC(C)CCOC(=O)CCC(=O)O,1
10901,O=C(O)c1cccc(CN2C(=O)C(=C(c3ccccc3)c3ccc(Cl)cc3)c3ccccc32)c1,0
10942,CSc1nc(N)c2ncn(C3OC(COP(=O)([O-])OP(=O)([O-])[O-])C(O)C3O)c2n1,0
10949,NC(Cc1cc(O)c(O)cc1O)C(=O)O,0
10963,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,0
11016,CCCCCCCCC=CCCCCCCCC(=O)NCCc1ccc(O)c(O)c1,0
11027,COc1cc(C(=O)N[S+](=O)([O-])c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0
11032,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,0
11042,CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,0
11159,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
11277,O=C(O)c1cccc(-c2ccc(-c3cn(C(=O)N4CCCCC4Cc4ccccc4)nn3)cc2)c1,0
11288,Brc1ccc(C2CN3CCSC3=N2)cc1,1
11328,CC1(C)CCCC2(C)C1C(OC(=O)C=CC=CC=O)C=C1COC(=O)C12O,0
11331,O=C1COc2nccc(-c3ccccc3F)c2CN1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
11433,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
11475,COc1cccc(-n2nc(C(=O)O)cc2-c2ccc(C3CCCCC3)c(Cl)c2)c1,0
11619,C=CCC=CCC=CCCCCCCCc1cccc(O)c1C(=O)O,0
11724,O=C(O)C1(c2ccc(-c3ccc(Cl)c(Cl)c3)c(F)c2)CC1,0
11792,O=C(O)CCc1ccc(NCc2cccc3c2CCCN3CCOc2ccccc2)cc1F,0
11814,CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,0
11845,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,0
11864,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccc(Br)cc1-c1nnn[nH]1,0
11904,CCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1O,0
11920,COC(=O)CC1OC(C)C2=C(O)c3c(O)cccc3C(=O)C23OC13,0
11930,COc1ccc(C(=O)n2c(C)c(Cc3cccc(OC(C)C(=O)O)c3)c3cc(OC(F)(F)F)ccc32)cc1,0
11955,CCSC(=N)N,0
11957,c1ccc2c(c1)OCC(C1=NCCN1)O2,0
12074,NCCOCCOCCNC(=O)Cc1ccc(Nc2nc(NCc3ccc(F)cc3)nc(NCC3CCCCC3)n2)cc1,0
12093,CC1OC(C[N+](C)(C)C)CC1O,1
12122,Oc1c(Cl)cc(Cl)c2cccnc12,0
12128,COc1c(C(C)C)cc2c(c1O)C1(C(=O)O)CCCC(C)(C)C1CC2,0
12153,Cc1ccc2c(c1)C=Cc1cc(C)ccc1C2c1cn(Cc2ccc(C(=O)Nc3nnn[nH]3)o2)c(=O)[nH]c1=S,0
12157,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,1
12160,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,1
12231,N[S+](=O)([O-])c1cc2c(cc1Cl)N=CN[S+]2(=O)[O-],1
12253,Cc1cncc2cccc([S+](=O)([O-])N3CCCN(C(=O)CN)CC3C)c12,0
